array (
  70903 => 0.05885195732116699,
  70904 => 0.05785489082336426,
  70905 => 0.058328866958618164,
  70906 => 0.0392911434173584,
  70907 => 0.03436398506164551,
  70908 => 0.034223079681396484,
  70909 => 0.03527498245239258,
  70910 => 0.03395199775695801,
  70911 => 0.03830099105834961,
  70912 => 0.03429412841796875,
  70914 => 0.03434395790100098,
  70915 => 0.03434395790100098,
  70916 => 0.03398394584655762,
  70917 => 0.034130096435546875,
  70918 => 0.03464007377624512,
  70920 => 0.03436779975891113,
  70922 => 0.03464794158935547,
  70923 => 0.03424215316772461,
  70924 => 0.03446602821350098,
  70925 => 0.03420686721801758,
  70926 => 0.034356117248535156,
  70927 => 0.03362703323364258,
  70928 => 0.03523683547973633,
  70929 => 0.03428483009338379,
  70930 => 0.037319183349609375,
  70931 => 0.034313201904296875,
  70932 => 0.033904075622558594,
  70933 => 0.034028053283691406,
  70934 => 0.0342259407043457,
  70935 => 0.034319162368774414,
  70936 => 0.03426480293273926,
  70938 => 0.03645682334899902,
  70939 => 0.034075021743774414,
  70940 => 0.03477311134338379,
  70941 => 0.03157305717468262,
  70942 => 0.03177809715270996,
  70943 => 0.02880716323852539,
  70944 => 0.0309600830078125,
  70945 => 0.03438591957092285,
  70946 => 0.03475689888000488,
  70947 => 0.03412294387817383,
  70948 => 0.034368038177490234,
  70950 => 0.034568071365356445,
  70952 => 0.03400707244873047,
  70953 => 0.034332990646362305,
  70954 => 0.034703969955444336,
  70955 => 0.03404998779296875,
  70956 => 0.029587984085083008,
  70958 => 0.028208017349243164,
  70959 => 0.0291440486907959,
  70960 => 0.027987003326416016,
  70961 => 0.028741836547851562,
  70962 => 0.02881789207458496,
  70963 => 0.028010845184326172,
  70964 => 0.028558969497680664,
  70965 => 0.02567291259765625,
  70966 => 0.027701854705810547,
  70967 => 0.028236865997314453,
  70968 => 0.03236889839172363,
  70970 => 0.043572187423706055,
  70971 => 0.033895015716552734,
  70972 => 0.036477088928222656,
  70973 => 0.06850600242614746,
  70974 => 0.04847407341003418,
  70975 => 0.03985309600830078,
  70976 => 0.0350649356842041,
  70977 => 0.028078079223632812,
  70978 => 0.028753042221069336,
  70980 => 0.028837919235229492,
  70982 => 0.02839803695678711,
  70983 => 0.028805017471313477,
  70984 => 0.02789783477783203,
  70985 => 0.026890039443969727,
  70986 => 0.02817511558532715,
  70987 => 0.02798295021057129,
  70988 => 0.02816295623779297,
  70989 => 0.05368518829345703,
  70990 => 0.059504032135009766,
  70992 => 0.05831289291381836,
  70993 => 0.058921098709106445,
  70994 => 0.05790996551513672,
  70995 => 0.06187605857849121,
  70996 => 0.060433149337768555,
  70998 => 0.05733013153076172,
  71000 => 0.0590970516204834,
  71001 => 0.05573415756225586,
  71002 => 0.0440828800201416,
  71003 => 0.034013986587524414,
  71004 => 0.03468585014343262,
  71005 => 0.034216880798339844,
  71006 => 0.03500485420227051,
  71007 => 0.03438305854797363,
  71008 => 0.034716129302978516,
  71009 => 0.03413081169128418,
  71010 => 0.034687042236328125,
  71012 => 0.0326380729675293,
  71013 => 0.028589963912963867,
  71014 => 0.028157949447631836,
  71015 => 0.02932596206665039,
  71016 => 0.056591033935546875,
  71017 => 0.06044602394104004,
  71018 => 0.0573728084564209,
  71019 => 0.037316083908081055,
  71020 => 0.034271955490112305,
  71021 => 0.033876895904541016,
  71022 => 0.036218881607055664,
  71024 => 0.03459787368774414,
  71025 => 0.03460502624511719,
  71026 => 0.033967018127441406,
  71027 => 0.03381204605102539,
  71028 => 0.03497505187988281,
  71029 => 0.0344240665435791,
  71030 => 0.03401899337768555,
  71031 => 0.035478830337524414,
  71032 => 0.03427696228027344,
  71033 => 0.033972978591918945,
  71034 => 0.055062055587768555,
  71035 => 0.058680057525634766,
  71036 => 0.05717802047729492,
  71037 => 0.05870485305786133,
  71038 => 0.05929708480834961,
  71040 => 0.0579531192779541,
  71041 => 0.05588507652282715,
  71042 => 0.05818915367126465,
  71043 => 0.06136012077331543,
  71044 => 0.05834603309631348,
  71045 => 0.0580599308013916,
  71046 => 0.05961203575134277,
  71047 => 0.06017589569091797,
  71048 => 0.05871319770812988,
  71049 => 0.05919194221496582,
  71050 => 0.05631208419799805,
  71051 => 0.058557987213134766,
  71052 => 0.05884504318237305,
  71053 => 0.05867195129394531,
  71054 => 0.05626797676086426,
  71055 => 0.06017613410949707,
  71056 => 0.057379961013793945,
  71057 => 0.05976510047912598,
  71058 => 0.05607914924621582,
  71060 => 0.05955195426940918,
  71061 => 0.058234214782714844,
  71062 => 0.059942007064819336,
  71063 => 0.057784080505371094,
  71064 => 0.06073594093322754,
  71065 => 0.057279109954833984,
  71066 => 0.05859994888305664,
  71067 => 0.05709099769592285,
  71068 => 0.059591054916381836,
  71070 => 0.05800509452819824,
  71071 => 0.05851411819458008,
  71072 => 0.0577239990234375,
  71073 => 0.05871915817260742,
  71074 => 0.04675412178039551,
  71075 => 0.03419208526611328,
  71076 => 0.034919023513793945,
  71077 => 0.03568601608276367,
  71078 => 0.03458213806152344,
  71079 => 0.034188032150268555,
  71080 => 0.03402400016784668,
  71082 => 0.034646034240722656,
  71083 => 0.034108877182006836,
  71084 => 0.03491401672363281,
  71085 => 0.02994394302368164,
  71086 => 0.06000399589538574,
  71087 => 0.0691690444946289,
  71088 => 0.06641197204589844,
  71090 => 0.066864013671875,
  71091 => 0.04049801826477051,
  71092 => 0.028970003128051758,
  71093 => 0.029109954833984375,
  71094 => 0.029130935668945312,
  71095 => 0.05759096145629883,
  71096 => 0.06403708457946777,
  71097 => 0.058074951171875,
  71098 => 0.03398609161376953,
  71099 => 0.03566908836364746,
  71100 => 0.03416013717651367,
  71101 => 0.03425908088684082,
  71102 => 0.03474903106689453,
  71103 => 0.034449100494384766,
  71104 => 0.03502988815307617,
  71105 => 0.03413081169128418,
  71106 => 0.03434109687805176,
  71107 => 0.03490400314331055,
  71108 => 0.034147024154663086,
  71109 => 0.03452897071838379,
  71110 => 0.03443598747253418,
  71111 => 0.05663299560546875,
  71112 => 0.06110191345214844,
  71113 => 0.0361478328704834,
  71114 => 0.034136056900024414,
  71115 => 0.03428506851196289,
  71116 => 0.03493690490722656,
  71117 => 0.034110069274902344,
  71118 => 0.030112028121948242,
  71120 => 0.027636051177978516,
  71121 => 0.028300046920776367,
  71122 => 0.028097152709960938,
  71123 => 0.02724599838256836,
  71124 => 0.035273075103759766,
  71125 => 0.052937984466552734,
  71126 => 0.055706024169921875,
  71127 => 0.05086398124694824,
  71128 => 0.05105996131896973,
  71130 => 0.051416873931884766,
  71131 => 0.05193901062011719,
  71132 => 0.029623985290527344,
  71133 => 0.029952049255371094,
  71134 => 0.029722929000854492,
  71135 => 0.028627872467041016,
  71136 => 0.02996683120727539,
  71137 => 0.029121875762939453,
  71138 => 0.029961824417114258,
  71139 => 0.029623985290527344,
  71140 => 0.029696941375732422,
  71141 => 0.030256032943725586,
  71142 => 0.030145883560180664,
  71144 => 0.02979898452758789,
  71145 => 0.02850794792175293,
  71146 => 0.02968001365661621,
  71148 => 0.027755022048950195,
  71149 => 0.028901100158691406,
  71150 => 0.027024030685424805,
  71151 => 0.028840065002441406,
  71152 => 0.028146982192993164,
  71154 => 0.040283918380737305,
  71155 => 0.049571990966796875,
  71156 => 0.03461098670959473,
  71157 => 0.03371381759643555,
  71158 => 0.03465986251831055,
  71159 => 0.033722877502441406,
  71160 => 0.034507036209106445,
  71162 => 0.03434920310974121,
  71163 => 0.03404808044433594,
  71164 => 0.03403282165527344,
  71165 => 0.034195899963378906,
  71166 => 0.03522300720214844,
  71168 => 0.03532600402832031,
  71169 => 0.039414167404174805,
  71170 => 0.03462696075439453,
  71172 => 0.03424787521362305,
  71173 => 0.03441190719604492,
  71174 => 0.03404402732849121,
  71175 => 0.034629106521606445,
  71176 => 0.03467512130737305,
  71177 => 0.03783106803894043,
  71178 => 0.03420305252075195,
  71179 => 0.03460693359375,
  71180 => 0.03424191474914551,
  71181 => 0.03426694869995117,
  71182 => 0.03447413444519043,
  71183 => 0.034026145935058594,
  71184 => 0.03464198112487793,
  71185 => 0.036125898361206055,
  71186 => 0.030169010162353516,
  71187 => 0.0337519645690918,
  71188 => 0.033952951431274414,
  71189 => 0.034837961196899414,
  71190 => 0.03456902503967285,
  71192 => 0.03392505645751953,
  71193 => 0.03400397300720215,
  71194 => 0.037384033203125,
  71195 => 0.03428792953491211,
  71196 => 0.03448009490966797,
  71197 => 0.03422093391418457,
  71198 => 0.03455996513366699,
  71199 => 0.034043073654174805,
  71200 => 0.03441309928894043,
  71201 => 0.035284996032714844,
  71202 => 0.034182071685791016,
  71203 => 0.03435707092285156,
  71204 => 0.034677982330322266,
  71205 => 0.03430914878845215,
  71206 => 0.034169912338256836,
  71207 => 0.03603196144104004,
  71208 => 0.03423786163330078,
  71210 => 0.03396201133728027,
  71211 => 0.034693002700805664,
  71212 => 0.034301042556762695,
  71213 => 0.03388714790344238,
  71214 => 0.0349581241607666,
  71215 => 0.03423500061035156,
  71216 => 0.03449702262878418,
  71217 => 0.034149169921875,
  71218 => 0.034655094146728516,
  71219 => 0.04382014274597168,
  71220 => 0.03429007530212402,
  71221 => 0.03412604331970215,
  71222 => 0.03422284126281738,
  71223 => 0.03436708450317383,
  71224 => 0.03501009941101074,
  71225 => 0.03403806686401367,
  71226 => 0.03416800498962402,
  71227 => 0.03436994552612305,
  71228 => 0.03456997871398926,
  71229 => 0.035051822662353516,
  71230 => 0.03495192527770996,
  71231 => 0.03416800498962402,
  71232 => 0.0343320369720459,
  71234 => 0.03504204750061035,
  71235 => 0.03398299217224121,
  71236 => 0.033779144287109375,
  71238 => 0.02954697608947754,
  71239 => 0.03806900978088379,
  71240 => 0.0347750186920166,
  71241 => 0.03505992889404297,
  71242 => 0.03482794761657715,
  71243 => 0.06420111656188965,
  71244 => 0.06392788887023926,
  71245 => 0.04057502746582031,
  71246 => 0.0415959358215332,
  71247 => 0.04064607620239258,
  71248 => 0.04111480712890625,
  71250 => 0.04115104675292969,
  71251 => 0.04194903373718262,
  71252 => 0.040396928787231445,
  71253 => 0.04058694839477539,
  71254 => 0.02885890007019043,
  71255 => 0.028436899185180664,
  71256 => 0.04021596908569336,
  71258 => 0.04187917709350586,
  71259 => 0.04033803939819336,
  71260 => 0.04252195358276367,
  71262 => 0.040454864501953125,
  71264 => 0.04090309143066406,
  71265 => 0.0363619327545166,
  71266 => 0.029117107391357422,
  71267 => 0.029424190521240234,
  71268 => 0.028708934783935547,
  71269 => 0.031494140625,
  71270 => 0.02834010124206543,
  71271 => 0.029401063919067383,
  71272 => 0.027133941650390625,
  71273 => 0.028470993041992188,
  71274 => 0.02769303321838379,
  71275 => 0.028479814529418945,
  71276 => 0.02834486961364746,
  71277 => 0.027823925018310547,
  71278 => 0.027747154235839844,
  71279 => 0.02858591079711914,
  71280 => 0.02857804298400879,
  71281 => 0.029140949249267578,
  71282 => 0.028651952743530273,
  71283 => 0.028413057327270508,
  71284 => 0.028486967086791992,
  71285 => 0.027756214141845703,
  71286 => 0.04665207862854004,
  71288 => 0.06772613525390625,
  71289 => 0.06766605377197266,
  71290 => 0.06755900382995605,
  71291 => 0.05470108985900879,
  71292 => 0.0381619930267334,
  71294 => 0.03771710395812988,
  71295 => 0.03793501853942871,
  71296 => 0.037817955017089844,
  71297 => 0.03687310218811035,
  71298 => 0.03764605522155762,
  71299 => 0.03740501403808594,
  71300 => 0.03913593292236328,
  71301 => 0.037136077880859375,
  71302 => 0.037294864654541016,
  71303 => 0.037483930587768555,
  71304 => 0.03301095962524414,
  71305 => 0.04341912269592285,
  71306 => 0.06938600540161133,
  71307 => 0.06754708290100098,
  71308 => 0.06706714630126953,
  71309 => 0.06739115715026855,
  71310 => 0.06810808181762695,
  71311 => 0.06859111785888672,
  71312 => 0.06616806983947754,
  71313 => 0.05600309371948242,
  71314 => 0.03759503364562988,
  71315 => 0.06293487548828125,
  71316 => 0.052459001541137695,
  71318 => 0.042495012283325195,
  71319 => 0.04028606414794922,
  71320 => 0.040663957595825195,
  71321 => 0.04193305969238281,
  71322 => 0.04114794731140137,
  71323 => 0.04128098487854004,
  71324 => 0.04027104377746582,
  71325 => 0.04242897033691406,
  71326 => 0.04011416435241699,
  71328 => 0.0414271354675293,
  71330 => 0.04102587699890137,
  71331 => 0.07709693908691406,
  71332 => 0.07948613166809082,
  71334 => 0.04154801368713379,
  71335 => 0.03207802772521973,
  71336 => 0.0317990779876709,
  71337 => 0.03322720527648926,
  71338 => 0.0312800407409668,
  71340 => 0.029007911682128906,
  71342 => 0.02828216552734375,
  71343 => 0.029371976852416992,
  71344 => 0.02765798568725586,
  71345 => 0.027743101119995117,
  71346 => 0.03989887237548828,
  71348 => 0.056427001953125,
  71349 => 0.0607600212097168,
  71350 => 0.058258056640625,
  71351 => 0.05885195732116699,
  71352 => 0.056231021881103516,
  71354 => 0.05922698974609375,
  71355 => 0.057878971099853516,
  71356 => 0.05834817886352539,
  71357 => 0.05704689025878906,
  71358 => 0.05907106399536133,
  71360 => 0.05826401710510254,
  71361 => 0.059448957443237305,
  71362 => 0.05780792236328125,
  71364 => 0.059854984283447266,
  71365 => 0.05865907669067383,
  71366 => 0.060307979583740234,
  71367 => 0.05710315704345703,
  71368 => 0.05928611755371094,
  71369 => 0.061254024505615234,
  71370 => 0.05861306190490723,
  71371 => 0.05706310272216797,
  71372 => 0.05785703659057617,
  71373 => 0.05937600135803223,
  71374 => 0.05710411071777344,
  71375 => 0.04996991157531738,
  71376 => 0.03495192527770996,
  71377 => 0.03427696228027344,
  71378 => 0.034101009368896484,
  71379 => 0.035733938217163086,
  71380 => 0.034631967544555664,
  71381 => 0.036231040954589844,
  71382 => 0.034570932388305664,
  71383 => 0.03130698204040527,
  71384 => 0.029673099517822266,
  71385 => 0.03532004356384277,
  71386 => 0.03386998176574707,
  71388 => 0.03509187698364258,
  71390 => 0.03463292121887207,
  71391 => 0.03406500816345215,
  71392 => 0.03409910202026367,
  71393 => 0.03494405746459961,
  71394 => 0.03517603874206543,
  71395 => 0.03483295440673828,
  71396 => 0.03471183776855469,
  71397 => 0.03410696983337402,
  71398 => 0.03487992286682129,
  71400 => 0.034657955169677734,
  71401 => 0.03566908836364746,
  71402 => 0.03657388687133789,
  71403 => 0.035025835037231445,
  71404 => 0.03425788879394531,
  71405 => 0.034214019775390625,
  71406 => 0.03382420539855957,
  71407 => 0.0348660945892334,
  71408 => 0.03439593315124512,
  71409 => 0.05379199981689453,
  71410 => 0.058619022369384766,
  71412 => 0.05641508102416992,
  71414 => 0.04283595085144043,
  71415 => 0.02997303009033203,
  71416 => 0.03348207473754883,
  71417 => 0.036479949951171875,
  71418 => 0.05746603012084961,
  71420 => 0.059298038482666016,
  71421 => 0.05837893486022949,
  71422 => 0.05980515480041504,
  71423 => 0.057969093322753906,
  71424 => 0.06055188179016113,
  71425 => 0.05815601348876953,
  71426 => 0.04796004295349121,
  71427 => 0.03518199920654297,
  71428 => 0.02957320213317871,
  71430 => 0.03184795379638672,
  71431 => 0.03461885452270508,
  71432 => 0.036752939224243164,
  71433 => 0.04198312759399414,
  71434 => 0.057386159896850586,
  71435 => 0.05726814270019531,
  71436 => 0.034075021743774414,
  71438 => 0.03435492515563965,
  71439 => 0.03482818603515625,
  71440 => 0.03426313400268555,
  71441 => 0.03464102745056152,
  71442 => 0.03428983688354492,
  71444 => 0.03457999229431152,
  71445 => 0.03490400314331055,
  71446 => 0.03627514839172363,
  71447 => 0.029201030731201172,
  71448 => 0.03212404251098633,
  71449 => 0.03512692451477051,
  71450 => 0.03413200378417969,
  71451 => 0.03608417510986328,
  71452 => 0.0337519645690918,
  71454 => 0.03438591957092285,
  71455 => 0.034364938735961914,
  71456 => 0.034644126892089844,
  71457 => 0.034275054931640625,
  71458 => 0.03504800796508789,
  71459 => 0.0407719612121582,
  71460 => 0.05872797966003418,
  71461 => 0.05706381797790527,
  71462 => 0.058812856674194336,
  71463 => 0.06003379821777344,
  71464 => 0.05973005294799805,
  71465 => 0.05768609046936035,
  71466 => 0.05768299102783203,
  71467 => 0.05908203125,
  71468 => 0.05931997299194336,
  71469 => 0.058099985122680664,
  71470 => 0.05750703811645508,
  71472 => 0.05905008316040039,
  71474 => 0.04700589179992676,
  71475 => 0.03618907928466797,
  71476 => 0.0345921516418457,
  71477 => 0.03439807891845703,
  71478 => 0.0346531867980957,
  71480 => 0.03637099266052246,
  71481 => 0.03189492225646973,
  71482 => 0.027936935424804688,
  71484 => 0.027617931365966797,
  71485 => 0.028686046600341797,
  71486 => 0.03484392166137695,
